<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="en-US" lang="en-US" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/imac-24/"> 
          <source srcset="/v/imac-24/b/images/overview/routers/big_sur__dj02kftagcwi_small.jpg, /v/imac-24/b/images/overview/routers/big_sur__dj02kftagcwi_small_2x.jpg 2x" media="(max-width:734px)">
          <source srcset="/v/imac-24/b/images/overview/routers/big_sur__dj02kftagcwi_medium.jpg, /v/imac-24/b/images/overview/routers/big_sur__dj02kftagcwi_medium_2x.jpg 2x" media="(max-width:1068px)">
          <source srcset="/v/imac-24/b/images/overview/routers/big_sur__dj02kftagcwi_large.jpg, /v/imac-24/b/images/overview/routers/big_sur__dj02kftagcwi_large_2x.jpg 2x" media="(min-width:0px)"> 
          <img src="/v/imac-24/b/images/overview/routers/big_sur__dj02kftagcwi_large.jpg" alt> 
         </picture> 
        </noscript> 
       </div> 
      </div> 
     </section> 
     <section class="grid-item grid-item-router tile large-span-6 small-span-12 grid-item-tradein" data-analytics-section-engagement="name:trade in"> 
      <div class="grid-item-header tile-content"> 
       <div class="text-content"> 
        <h2 class="typography-tile-eyebrow">Apple Trade In</h2> 
        <p class="typography-headline grid-item-headline"><span data-tradein-product="imac-tradein" data-product-template="Get up to ${credit.display.smart} toward your new&nbsp;iMac.">Get credit toward your new&nbsp;iMac.</span></p> 
        <p class="grid-item-copy">Just trade in your eligible computer for credit or recycle it for free.<sup class="footnote footnote-number"><a href="#footnote-7" aria-label="Footnote 6">6</a></sup> It’s&nbsp;good for you and the&nbsp;planet.</p> 
        <p class="grid-item-cta"><a href="/us/shop/goto/trade_in" data-analytics-title="find your trade-in value" class="icon-wrapper"><span class="icon-copy">Find your trade-in value</span><span class="icon icon-after more"></span></a></p> 
       </div> 
       <div class="grid-item-picture"> <picture id="overview-routers-trade-in-1" class="overview-routers-trade-in" data-lazy> 
         <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
         <img src="/v/imac-24/b/images/overview/routers/trade_in__brjsvgardkgi_large.jpg" onload="__lp(this)" alt> 
        </picture> 
        <noscript> <picture class="overview-routers-trade-in"> 
          <source srcset="/v/imac-24/b/images/overview/routers/trade_in__brjsvgardkgi_large.jpg, /v/imac-24/b/images/overview/routers/trade_in__brjsvgardkgi_large_2x.jpg 2x" media="(min-width:0px)"> 
          <img src="/v/imac-24/b/images/overview/routers/trade_in__brjsvgardkgi_large.jpg" alt> 
         </picture> 
        </noscript> 
       </div> 
      </div> 
     </section> 
     <section class="grid-item grid-item-router tile large-span-6 small-span-12 grid-item-apple-card" data-analytics-section-engagement="name:apple card"> 
      <div class="grid-item-header tile-content"> 
       <div class="text-content"> 
        <h2 class="typography-tile-eyebrow">Apple Card</h2> 
        <p class="typography-headline grid-item-headline">Get 3% Daily Cash back with Apple&nbsp;Card.</p> 
        <p class="grid-item-copy">And pay over time, interest-free when you choose Apple&nbsp;Card Monthly&nbsp;Installments.<span class="footnote footnote-supglyph"><a href="#footnote-1" aria-label="Footnote † symbol">†</a></span></p> 
        <p class="grid-item-cta"><a href="/apple-card/" data-analytics-title="learn more about apple card cash back" aria-label="Learn more about Apple Card" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a></p> 
       </div> 
       <div class="grid-item-picture"> <picture id="overview-routers-apple-card-1" class="overview-routers-apple-card" data-lazy> 
         <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
         <img src="/v/imac-24/b/images/overview/routers/apple_card__flowsxx9o4a6_large.jpg" onload="__lp(this)" alt> 
        </picture> 
        <noscript> <picture class="overview-routers-apple-card"> 
          <source srcset="/v/imac-24/b/images/overview/routers/apple_card__flowsxx9o4a6_small.jpg, /v/imac-24/b/images/overview/routers/apple_card__flowsxx9o4a6_small_2x.jpg 2x" media="(max-width:734px)">
          <source srcset="/v/imac-24/b/images/overview/routers/apple_card__flowsxx9o4a6_medium.jpg, /v/imac-24/b/images/overview/routers/apple_card__flowsxx9o4a6_medium_2x.jpg 2x" media="(max-width:1068px)">
          <source srcset="/v/imac-24/b/images/overview/routers/apple_card__flowsxx9o4a6_large.jpg, /v/imac-24/b/images/overview/routers/apple_card__flowsxx9o4a6_large_2x.jpg 2x" media="(min-width:0px)"> 
          <img src="/v/imac-24/b/images/overview/routers/apple_card__flowsxx9o4a6_large.jpg" alt> 
         </picture> 
        </noscript> 
       </div> 
      </div> 
     </section> 
     <section class="grid-item grid-item-router tile large-span-12 justify-content-center grid-item-mac-accessories" data-analytics-section-engagement="name:explore accessories"> 
      <div class="grid-item-header tile-content"> 
       <div class="text-content"> 
        <h2 class="typography-tile-eyebrow">Accessories</h2> 
        <p class="typography-headline grid-item-headline">Explore Mac accessories.</p> 
        <p> <a href="/us/shop/goto/mac/accessories" data-analytics-title="shop accessories" aria-label="Shop Mac accessories" class="button">Shop</a> </p> 
       </div> 
      </div> 
     </section> 
     <section class="grid-item grid-item-router tile large-span-12 justify-content-center grid-item-compare" data-analytics-section-engagement="name:compare"> 
      <div class="grid-item-header tile-content"> 
       <div class="text-content"> 
        <h2 class="typography-headline grid-item-headline">Which Mac is right for&nbsp;you?</h2> 
        <p class="grid-item-cta"><a href="/mac/compare/?modelList=iMac-24_2,iMac-24_4,iMac-5K" data-analytics-title="compare all mac models" class="icon-wrapper"><span class="icon-copy">Compare all Mac models</span><span class="icon icon-after more"></span></a></p> 
       </div> 
      </div> 
     </section> 
     <section class="grid-item grid-item-router tile large-span-6 small-span-12 justify-content-center theme-dark grid-item-education" data-analytics-section-engagement="name:apple and education"> 
      <div class="grid-item-header tile-content"> 
       <div class="text-content"> 
        <h2 class="typography-headline grid-item-headline">Apple and Education</h2> 
        <p class="grid-item-copy">Empowering educators and students to move the world&nbsp;forward.</p> 
        <p class="grid-item-cta"><a href="/education/" data-analytics-title="learn more about apple and education" aria-label="Learn more about Apple and Education" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a></p> 
       </div> 
       <div class="grid-item-picture"> <picture id="overview-routers-education-1" class="overview-routers-education" data-lazy> 
         <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
         <img src="/v/imac-24/b/images/overview/routers/education__e5hkeos6rbe6_large.jpg" onload="__lp(this)" alt> 
        </picture> 
        <noscript> <picture class="overview-routers-education"> 
          <source srcset="/v/imac-24/b/images/overview/routers/education__e5hkeos6rbe6_small.jpg, /v/imac-24/b/images/overview/routers/education__e5hkeos6rbe6_small_2x.jpg 2x" media="(max-width:734px)">
          <source srcset="/v/imac-24/b/images/overview/routers/education__e5hkeos6rbe6_medium.jpg, /v/imac-24/b/images/overview/routers/education__e5hkeos6rbe6_medium_2x.jpg 2x" media="(max-width:1068px)">
          <source srcset="/v/imac-24/b/images/overview/routers/education__e5hkeos6rbe6_large.jpg, /v/imac-24/b/images/overview/routers/education__e5hkeos6rbe6_large_2x.jpg 2x" media="(min-width:0px)"> 
          <img src="/v/imac-24/b/images/overview/routers/education__e5hkeos6rbe6_large.jpg" alt> 
         </picture> 
        </noscript> 
       </div> 
      </div> 
     </section> 
     <section class="grid-item grid-item-router tile large-span-6 small-span-12 justify-content-center theme-dark grid-item-business" data-analytics-section-engagement="name:mac for business"> 
      <div class="grid-item-header tile-content"> 
       <div class="text-content"> 
        <h2 class="typography-headline grid-item-headline">Mac for Business</h2> 
        <p class="grid-item-copy">Get the power to take your business to the next&nbsp;level.</p> 
        <p class="grid-item-cta"><a href="/business/" data-analytics-title="learn more about mac for business" aria-label="Learn more about Mac for Business" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a></p> 
       </div> 
       <div class="grid-item-picture"> <picture id="overview-routers-business-1" class="overview-routers-business" data-lazy> 
         <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
         <img src="/v/imac-24/b/images/overview/routers/business__zvr7zuxx7kie_large.jpg" onload="__lp(this)" alt> 
        </picture> 
        <noscript> <picture class="overview-routers-business"> 
          <source srcset="/v/imac-24/b/images/overview/routers/business__zvr7zuxx7kie_small.jpg, /v/imac-24/b/images/overview/routers/business__zvr7zuxx7kie_small_2x.jpg 2x" media="(max-width:734px)">
          <source srcset="/v/imac-24/b/images/overview/routers/business__zvr7zuxx7kie_medium.jpg, /v/imac-24/b/images/overview/routers/business__zvr7zuxx7kie_medium_2x.jpg 2x" media="(max-width:1068px)">
          <source srcset="/v/imac-24/b/images/overview/routers/business__zvr7zuxx7kie_large.jpg, /v/imac-24/b/images/overview/routers/business__zvr7zuxx7kie_large_2x.jpg 2x" media="(min-width:0px)"> 
          <img src="/v/imac-24/b/images/overview/routers/business__zvr7zuxx7kie_large.jpg" alt> 
         </picture> 
        </noscript> 
       </div> 
      </div> 
     </section> 
    </div> 
   </section> 
  </main> <!--/main--> 
  <footer id="ac-globalfooter" class="no-js" lang="en-US" dir="ltr" data-analytics-region="global footer" role="contentinfo" aria-labelledby="ac-gf-label"> 
   <div class="ac-gf-content"> 
    <h2 class="ac-gf-label" id="ac-gf-label">Apple Footer</h2> 
    <section class="ac-gf-buystrip" data-analytics-region="buy strip" data-analytics-section-engagement="name:buy strip"> 
     <div class="ac-gf-buystrip-info with-4-columns"> 
      <section class="ac-gf-buystrip-info-column ac-gf-buystrip-info-shipping" data-analytics-region="shipping"> 
       <div class="ac-gf-buystrip-info-content"> 
        <figure class="ac-gf-buystrip-info-icon ac-gf-buystrip-info-icon-shipping"></figure> 
        <h3 class="ac-gf-buystrip-info-title">Fast, no?contact delivery</h3> 
        <p class="ac-gf-buystrip-info-copy">Choose two-hour courier<br>or free delivery.</p> <a href="/us/shop/goto/shipping_and_returns" class="ac-gf-buystrip-info-cta ac-gf-more" data-analytics-title="shipping and delivery">Learn more</a> 
       </div> 
      </section> 
      <section class="ac-gf-buystrip-info-column ac-gf-buystrip-info-financing" data-analytics-region="financing"> 
       <div class="ac-gf-buystrip-info-content"> 
        <figure class="ac-gf-buystrip-info-icon ac-gf-buystrip-info-icon-financing"></figure> 
        <h3 class="ac-gf-buystrip-info-title">Get 3% Daily Cash back with Apple&nbsp;Card</h3> 
        <p class="ac-gf-buystrip-info-copy">And pay over time, interest-free when you choose Apple&nbsp;Card Monthly Installments.†</p> <a href="/apple-card/monthly-installments/" class="ac-gf-buystrip-info-cta ac-gf-more" data-analytics-title="apple financing">Learn more</a> 
       </div> 
      </section> 
      <section class="ac-gf-buystrip-info-column ac-gf-buystrip-info-help" data-analytics-region="help"> 
       <div class="ac-gf-buystrip-info-content"> 
        <figure class="ac-gf-buystrip-info-icon ac-gf-buystrip-info-icon-help"></figure> 
        <h3 class="ac-gf-buystrip-info-title">Get help buying</h3> 
        <p class="ac-gf-buystrip-info-copy">Have a question? Call a Specialist or chat online.</p> 
        <p class="ac-gf-buystrip-info-caption">Call 1-800-MY-APPLE.</p> <a href="https://contactretail.apple.com/?pg=COM:imac-24&amp;ap=COM&amp;c=us&amp;l=en" class="ac-gf-buystrip-info-cta ac-gf-buystrip-info-cta-chat ac-gf-more" data-analytics-title="get help buying" data-analytics-exit-link>Contact us</a> 
       </div> 
      </section> 
      <section class="ac-gf-buystrip-info-column ac-gf-buystrip-info-personal_setup" data-analytics-region="personal_setup"> 
       <div class="ac-gf-buystrip-info-content"> 
        <figure class="ac-gf-buystrip-info-icon ac-gf-buystrip-info-icon-personal_setup"></figure> 
        <h3 class="ac-gf-buystrip-info-title">iMac for Business</h3> 
        <p class="ac-gf-buystrip-info-copy">Talk to a business expert about pricing and support for your small&nbsp;business.</p> <a href="/retail/business/" class="ac-gf-buystrip-info-cta ac-gf-more ac-gf-block-link" data-analytics-title="imac for business">See how we can help</a> 
       </div> 
      </section> 
     </div> 
    </section> 
    <section class="ac-gf-sosumi" aria-label="Footnotes"> 
     <ol> 
      <li id="footnote-2"><a href="https://tv.apple.com/us/movie/the-croods-a-new-age/umc.cmc.61unvmfm74ifo4nqfb3qokyr9" rel="nofollow"><em>The Croods: A New Age</em></a> © 2021 DreamWorks Animation LLC. All rights reserved.</li> 
      <li id="footnote-3">Actual diagonal screen size is 23.5 inches.</li> 
      <li id="footnote-4">Compared with 21.5-inch iMac.</li> 
      <li id="footnote-5">Testing conducted by Apple in March 2021 using preproduction 24-inch iMac systems with Apple M1 chip and 8-core GPU, as well as production 3.0GHz 6-core Intel Core i5-based 21.5-inch iMac systems with Radeon Pro 560X with 4GB of GDDR5 memory, all configured with 8GB RAM and 256GB SSD. Open source project built with prerelease Xcode 12.5 with Apple Clang 12.0.5, Ninja 1.10.0.git, and CMake 3.16.5. Affinity Photo 1.9.1 tested using the built-in benchmark version 1900. Performance tests are conducted using specific computer systems and reflect the approximate performance of iMac.</li> 
      <li id="footnote-6">Magic&nbsp;Keyboard with Touch&nbsp;ID is included with the 24?inch iMac systems with Apple M1 chip and 8?core GPU and is available as an option on systems with 7?core&nbsp;GPU.</li> 
      <li id="footnote-7"> <p>Trade-in values vary based on the condition, year, and configuration of your trade-in device, and may also vary between online and in-store trade-in. You must be at least 18 years old. Apple or its trade-in partners reserve the right to refuse or limit any trade-in transaction for any reason. In-store trade-in requires presentation of a valid, government-issued photo ID (local law may require saving this information). Additional terms from Apple or Apple’s trade-in partners may apply.<br><br></p> <p>Software and content may be sold separately. Title availability is subject to&nbsp;change.</p> </li> 
     </ol> 
     <ul> 
      <li id="footnote-1"><small>†</small> Apple&nbsp;Card Monthly Installments is available for certain Apple products and is subject to credit approval and credit limit. See <a href="https://support.apple.com/kb/HT211204" rel="nofollow">https://support.apple.com/kb/HT211204</a> for more information about eligible products. iPhone activation required on iPhone purchases made at an Apple&nbsp;Store with one of these national carriers: AT&amp;T, Sprint, Verizon, or T?Mobile. Variable APRs for Apple&nbsp;Card other than Apple&nbsp;Card Monthly Installments range from 10.99% to 21.99% based on creditworthiness. Rates as of April 1, 2020. Taxes and shipping are not included in Apple&nbsp;Card Monthly Installments and are subject to your standard purchase APR. See the <a href="https://www.goldmansachs.com/terms-and-conditions/Apple-Card-Customer-Agreement.pdf" rel="nofollow">Apple&nbsp;Card Customer Agreement</a> for more information.</li> 
